Response	Gene ENSEMBL ID	quantitative sorting score	visualization score	baseline score
AZD0530	ENSG00000172339	4.49371646121727	4.49371646121727	4.49371646121727
AZD0530	ENSG00000152591	4.30866653370604	4.30866653370604	4.30866653370604
AZD0530	ENSG00000167232	4.2271701246284605	4.2271701246284605	4.2271701246284605
AZD0530	ENSG00000177673	4.222591225032063	4.222591225032063	4.222591225032063
AZD0530	ENSG00000146453	4.189256378410529	4.189256378410529	4.189256378410529
AZD0530	ENSG00000182035	4.056206161783295	4.056206161783295	4.056206161783295
AZD0530	ENSG00000164334	4.043357526046784	4.043357526046784	4.043357526046784
AZD0530	ENSG00000224812	3.99796813322343	3.99796813322343	3.99796813322343
AZD0530	ENSG00000188994	3.919789361094397	3.919789361094397	3.919789361094397
AZD0530	ENSG00000153956	3.915079037925428	3.915079037925428	3.915079037925428
AZD0530	ENSG00000103811	3.867245872112633	3.867245872112633	3.867245872112633
AZD0530	ENSG00000136457	3.8626205595872127	3.8626205595872127	3.8626205595872127
AZD0530	ENSG00000172005	3.8181143129183863	3.8181143129183863	3.8181143129183863
AZD0530	C15orf33	3.8156784915577213	3.8156784915577213	3.8156784915577213
AZD0530	ENSG00000198363	3.811698545918295	3.811698545918295	3.811698545918295
AZD0530	ENSG00000166483	3.8028957518557327	3.8028957518557327	3.8028957518557327
AZD0530	ENSG00000260852	3.691272201799999	3.691272201799999	3.691272201799999
AZD0530	ENSG00000186526	3.676921244781219	3.676921244781219	3.676921244781219
AZD0530	ENSG00000272610	3.6656280746583754	3.6656280746583754	3.6656280746583754
AZD0530	ENSG00000105929	3.637860968905761	3.637860968905761	3.637860968905761
AZD0530	ENSG00000137145	3.627052843044967	3.627052843044967	3.627052843044967
AZD0530	LOC100506769	3.6159150711488515	3.6159150711488515	3.6159150711488515
AZD0530	LRG_717	3.609522435053041	3.609522435053041	3.609522435053041
AZD0530	LOC100133308	3.578129873416422	3.578129873416422	3.578129873416422
AZD0530	TTC40	3.5624450443023754	3.5624450443023754	3.5624450443023754
AZD0530	ENSG00000215568	3.561377925769621	3.561377925769621	3.561377925769621
AZD0530	LOC440173	3.552267344367503	3.552267344367503	3.552267344367503
AZD0530	ENSG00000233608	3.5407644467196824	3.5407644467196824	3.5407644467196824
